cache,avg,template,x,y,z,dataset,req,con,avglatency,p95latency,avgtps,p95tps,avgttft,p95ttft,avgtpot,p95tpot,compeletetime,tp
94.17,3.576,114,3,5,0,Hadoop,2000,100,3.351963763,8.502441001,6.122920399,2.615409551,0.596972209,1.333746958,0.191650945,0.382354271,70.62580633,28.31826076
94.17,3.576,114,6,2,0,Hadoop,2000,100,3.5087443,10.37596638,6.160582152,2.116487582,0.775977832,2.080220091,0.203810139,0.472481846,73.70402861,27.13555877
94.17,3.576,114,13,4,3,Hadoop,2000,100,3.849847235,9.340897238,5.709554967,1.709253137,1.292797822,6.375877082,0.227484192,0.585051942,80.84963083,24.73728055
94.17,3.576,114,12,3,0,Hadoop,2000,100,3.661198897,10.78808483,6.03679067,2.029593696,0.856439509,3.169332373,0.212049252,0.492714457,77.06113958,25.95341843
94.17,3.576,114,14,0,4,Hadoop,2000,100,4.959636585,9.757639909,4.098061221,1.581699869,2.360795208,8.491169238,0.295057274,0.632240253,103.1166441,19.39551094
94.17,3.576,114,1,6,2,Hadoop,2000,100,3.343828845,7.285582173,6.03889528,2.260100878,0.7044384,2.650647056,0.191041514,0.442458614,70.95890069,28.18532954
94.17,3.576,114,9,1,4,Hadoop,2000,100,3.901491513,8.662749171,5.516807276,1.905773467,1.357422551,6.535540473,0.22918932,0.524721395,81.92444277,24.41273852
94.17,3.576,114,10,3,0,Hadoop,2000,100,3.562136221,10.72892501,6.133286627,2.407034534,0.807409665,1.977800083,0.207500275,0.415451019,74.91409802,26.69724461
94.17,3.576,114,13,3,3,Hadoop,2000,100,3.830951523,9.315572309,5.727385799,1.809296357,1.28417541,5.731834638,0.225449277,0.552702074,80.25483918,24.92061563
94.17,3.576,114,7,2,1,Hadoop,2000,100,3.528048616,9.956280315,6.149794541,1.913282247,0.990359096,3.46145947,0.208128887,0.522662086,74.30173349,26.9172724
94.17,3.576,114,12,6,1,Hadoop,2000,100,3.654052239,8.891187227,5.96384099,2.19181159,1.014377549,5.512306476,0.212713075,0.456246146,76.8321104,26.03078309
94.17,3.576,114,7,5,4,Hadoop,2000,100,3.645705695,7.731849337,5.726459348,2.152791477,1.216242189,4.491489053,0.214087248,0.46451671,76.78834176,26.04562039
94.17,3.576,114,10,2,0,Hadoop,2000,100,3.650839961,10.97877287,6.0574628,2.132437475,0.867390394,3.093320644,0.212653378,0.468948691,76.7331152,26.06436602
94.17,3.576,114,5,6,1,Hadoop,2000,100,3.442979926,9.512735164,6.167488845,2.327209813,0.817271673,2.224576128,0.200054896,0.429699123,72.50992131,27.58243236
94.17,3.576,114,6,0,2,Hadoop,2000,100,4.625496918,9.723096132,4.193972421,1.665779996,1.962964132,4.024780476,0.273507326,0.600319574,96.47153354,20.73150417
94.17,3.576,114,13,0,2,Hadoop,2000,100,4.75873034,10.29544828,4.131831169,1.60201347,2.07362949,4.444632757,0.28163108,0.624219527,99.15615392,20.17020549
94.17,3.576,114,5,2,2,Hadoop,2000,100,3.496577035,9.522777438,6.046923,2.40139211,0.843306008,2.329699373,0.203350334,0.416449142,73.50268888,27.20988892
94.17,3.576,114,7,6,3,Hadoop,2000,100,3.55590229,8.261680174,5.939414636,2.310911909,1.001557056,4.425457215,0.205970609,0.432729661,74.9485147,26.68498513
94.17,3.576,114,5,1,4,Hadoop,2000,100,3.72227774,8.367425263,5.605897587,2.184953542,1.107170285,4.734028566,0.21525448,0.457676042,78.18206072,25.58131599
94.17,3.576,114,0,1,2,Hadoop,2000,100,3.645833826,7.898745,5.462898588,2.24382122,0.6177775,2.366507399,0.206394174,0.445668329,76.73302889,26.06439533
94.17,3.576,114,11,6,4,Hadoop,2000,100,3.839376201,8.407898188,5.609660977,1.840803446,1.431448377,6.223976398,0.226302352,0.543241061,82.11270714,24.35676608
94.17,3.576,114,4,1,3,Hadoop,2000,100,3.724169105,9.064610934,5.553342915,2.190668664,0.956831346,4.20782119,0.21663133,0.4564884,78.42956257,25.50058848
94.17,3.576,114,2,3,3,Hadoop,2000,100,3.425870359,8.998596144,6.078318584,2.109160632,0.871448313,3.250790083,0.198390421,0.474122529,72.51519799,27.58042528
94.17,3.576,114,14,2,3,Hadoop,2000,100,3.867352355,9.984590232,5.794873529,1.613607904,1.460628758,6.662646949,0.229156766,0.619729706,81.61860633,24.5042165
94.17,3.576,114,9,4,0,Hadoop,2000,100,3.55810884,10.99208059,6.162679705,2.475085004,0.876945665,2.135047495,0.208589437,0.404030979,74.80166316,26.73737342
94.17,3.576,114,9,4,1,Hadoop,2000,100,3.560952405,11.31676396,6.152672525,2.145222248,0.951004357,2.822778904,0.20881585,0.466152225,74.94081879,26.68772549
94.17,3.576,114,1,3,3,Hadoop,2000,100,3.424613028,8.340429902,6.062770129,2.214642186,0.832415522,3.033498371,0.197616643,0.451540232,72.20593739,27.69855323
94.17,3.576,114,1,4,3,Hadoop,2000,100,3.351702289,7.737697291,6.088830129,2.120654582,0.801351069,2.887252152,0.19296622,0.471552526,70.73022532,28.27645453
94.17,3.576,114,0,0,4,Hadoop,2000,100,4.526542675,7.974241102,4.174449699,2.004030859,1.847474925,3.333529758,0.263828291,0.498994313,94.4126935,21.18359223
94.17,3.576,114,3,5,4,Hadoop,2000,100,3.543378138,8.679608512,5.920997047,2.01811298,1.078749892,4.228140581,0.207752085,0.495512777,74.40915489,26.87841305
94.17,3.576,114,11,1,1,Hadoop,2000,100,3.931467046,10.89629641,5.427104151,1.884645198,0.976766472,3.976671934,0.228327787,0.530603901,82.28740835,24.30505517
94.17,3.576,114,3,0,4,Hadoop,2000,100,4.502584165,9.107015657,4.266981366,2.029123686,1.912808818,3.921187639,0.262651736,0.492824185,93.98604488,21.27975491
94.17,3.576,114,10,0,1,Hadoop,2000,100,4.681227997,9.702939188,4.159799306,1.638824879,2.006142174,4.02092073,0.276300965,0.610194049,97.51027942,20.51065808
94.17,3.576,114,2,2,4,Hadoop,2000,100,3.429260656,8.413583565,6.031309992,2.443659295,0.966994425,3.361912,0.198453061,0.409222855,71.81486034,27.84938925
94.17,3.576,114,8,1,2,Hadoop,2000,100,3.863477636,10.77869893,5.534242429,2.106634351,0.946427777,2.925476956,0.223004028,0.474711079,80.88108897,24.72765915
94.17,3.576,114,8,1,3,Hadoop,2000,100,3.798271648,8.479208517,5.551173156,2.023572051,1.075108615,4.928316784,0.220093653,0.49418221,79.52066684,25.15069452
94.17,3.576,114,14,0,0,Hadoop,2000,100,4.740300517,10.19165398,4.130569,1.54681732,2.088187223,4.331483603,0.283642995,0.646489068,98.79624653,20.24368405
94.17,3.576,114,0,4,0,Hadoop,2000,100,3.397250491,7.451668692,5.939970952,2.587397489,0.532724531,1.579259741,0.191821421,0.386489394,71.58328819,27.93948211
94.17,3.576,114,6,5,1,Hadoop,2000,100,3.446708738,9.197202134,6.169519965,2.271828892,0.917182472,3.27647562,0.202233192,0.440196307,72.46378398,27.59999396
94.17,3.576,114,7,5,1,Hadoop,2000,100,3.47568405,9.68580687,6.109737084,2.153083097,0.880956421,2.44693532,0.202698497,0.464450259,73.11045003,27.35587046
94.17,3.576,114,12,6,0,Hadoop,2000,100,3.5556964,11.02196448,6.183526578,2.321409263,0.79915574,1.731467986,0.206573402,0.430779726,74.8994081,26.70248071
94.17,3.576,114,8,5,2,Hadoop,2000,100,3.526069138,10.31796068,6.007466606,1.835291577,0.96726819,3.585865319,0.207061139,0.544872648,74.20449591,26.9525448
94.17,3.576,114,12,3,1,Hadoop,2000,100,3.561132739,10.7534839,6.056437901,2.221853104,0.974458198,2.298913229,0.207211737,0.450084603,74.70367146,26.77244587
94.17,3.576,114,2,3,2,Hadoop,2000,100,3.406882346,8.252661097,6.127224889,2.141191852,0.795737628,3.242790508,0.196612526,0.467042789,71.90134859,27.81588995
94.17,3.576,114,4,4,4,Hadoop,2000,100,3.544659297,8.173741758,5.88898238,2.241148985,1.15421992,4.766256571,0.208329564,0.446201212,74.85287642,26.71908009
94.17,3.576,114,0,5,2,Hadoop,2000,100,3.434597887,7.532350457,5.869211143,2.53532822,0.672708511,2.064754879,0.195539021,0.394433786,72.30991387,27.65872469
94.17,3.576,114,5,5,1,Hadoop,2000,100,3.412308146,9.410905349,6.240019526,2.045729361,0.845884127,2.717058647,0.200061901,0.488823735,71.91472602,27.8107157
94.17,3.576,114,2,4,1,Hadoop,2000,100,2.986544782,7.172512472,6.201342833,2.652185281,0.697653563,2.084726632,0.188199816,0.377047867,63.4272871,31.53217001
94.17,3.576,114,9,1,0,Hadoop,2000,100,3.533049922,10.69825518,5.557338273,2.270201771,0.769908502,1.802895939,0.219070922,0.440489544,74.35618877,26.89755934
94.17,3.576,114,13,0,0,Hadoop,2000,100,4.217726797,9.856904781,4.295965069,1.733684725,1.87524261,3.796631849,0.267988211,0.576806497,88.16834259,22.68387883
94.17,3.576,114,3,3,0,Hadoop,2000,100,2.990816418,7.609062719,6.330695294,2.372701053,0.631028572,1.892964685,0.186553714,0.421461016,63.4597671,31.5160312
94.17,3.576,114,4,5,2,Hadoop,2000,100,3.016181343,7.859530437,6.380099032,2.253881939,0.786812817,2.788212061,0.185997822,0.443679941,64.3512876,31.0794092
94.17,3.576,114,5,4,2,Hadoop,2000,100,3.096818697,8.459280503,6.095477269,2.159970674,0.888873481,2.940689039,0.196296846,0.462969935,65.94535565,30.32814032
94.17,3.576,114,12,0,2,Hadoop,2000,100,4.190743806,9.238390827,4.313800761,1.789132412,1.846994047,3.668181157,0.264795606,0.55893259,87.58805656,22.83416345
94.17,3.576,114,10,1,0,Hadoop,2000,100,3.441760701,9.336207509,5.585057953,2.402908378,0.705959561,1.183777249,0.211029411,0.416162651,72.52543855,27.57653094
94.17,3.576,114,0,3,1,Hadoop,2000,100,3.158550615,6.784669971,6.002926477,2.57837063,0.631253723,1.701932108,0.188249593,0.387841876,66.6863575,29.99114174
94.17,3.576,114,11,5,1,Hadoop,2000,100,3.230957599,9.833989894,6.003914444,2.541532771,0.9903661,2.467382479,0.206662643,0.393467426,68.37847519,29.24897045
94.17,3.576,114,3,4,1,Hadoop,2000,100,2.992036231,7.41404165,6.2853895,2.396628719,0.693100024,2.601970112,0.185004147,0.417252786,63.70635819,31.39404067
94.17,3.576,114,1,2,1,Hadoop,2000,100,3.026977674,6.453030133,6.165832591,2.716218559,0.612375702,1.89680866,0.181833298,0.368158891,64.29423475,31.10698817
94.17,3.576,114,7,4,3,Hadoop,2000,100,3.238080635,7.701084805,5.923053148,1.907257013,1.010367567,3.913498199,0.205633239,0.524313505,68.61039281,29.15010275
94.17,3.576,114,13,3,3,Hadoop,2000,100,3.492283419,9.091116667,5.68401932,2.172307859,1.272956501,4.528699267,0.225386933,0.460340033,73.75569487,27.11655017
94.17,3.576,114,0,5,3,Hadoop,2000,100,3.121650066,6.78245852,5.833828778,2.568174268,0.695019133,2.157322693,0.192350733,0.389381684,66.45092392,30.09739943
94.17,3.576,114,8,2,0,Hadoop,2000,100,3.12734759,9.870023012,6.295635127,2.548477578,0.751027588,1.807510924,0.198192653,0.392393082,66.17469621,30.22303259
94.17,3.576,114,6,4,0,Hadoop,2000,100,3.048117777,7.821259463,6.223971655,2.434269737,0.603150958,1.677689433,0.188744477,0.410801395,64.60840988,30.95572238
94.17,3.576,114,1,2,0,Hadoop,2000,100,3.035989418,6.546503842,6.202309394,2.751124994,0.564900688,1.895204961,0.182494826,0.363487665,64.36605358,31.07227939
94.17,3.576,114,13,4,0,Hadoop,2000,100,3.116650936,10.79852077,6.363928789,2.567084069,0.767676009,1.624333715,0.197957975,0.389550007,65.97940969,30.31248702
94.17,3.576,114,5,1,3,Hadoop,2000,100,3.398281639,8.638666606,5.609807245,2.113657149,0.979123679,4.24765681,0.21254609,0.473113629,71.78500032,27.86097362
94.17,3.576,114,0,1,1,Hadoop,2000,100,3.233976601,6.442182398,5.608565363,2.717281022,0.554330822,1.529205191,0.196128354,0.368024398,68.42602086,29.22864686
94.17,3.576,114,7,2,2,Hadoop,2000,100,3.092558591,9.353294539,6.163142401,2.32638344,0.856987882,2.325324666,0.196640633,0.429851931,65.31026626,30.6230569
94.17,3.576,114,5,0,0,Hadoop,2000,100,4.155570877,8.556756532,4.298713469,1.951640056,1.764296687,3.605816889,0.260791161,0.51239045,86.90290952,23.01418918
94.17,3.576,114,1,3,3,Hadoop,2000,100,3.076267485,6.952217019,5.925820471,2.310735029,0.794231811,3.037539589,0.192722059,0.432762851,65.28248692,30.63608779
94.17,3.576,114,7,4,1,Hadoop,2000,100,3.118544555,9.262073588,6.256449876,2.223632639,0.826964642,2.395364881,0.196845605,0.449716748,66.15579343,30.23166825
94.17,3.576,114,9,5,2,Hadoop,2000,100,3.202512275,10.0701463,6.092651293,2.004314582,0.973480637,2.981790245,0.206041295,0.498975118,67.6852951,29.54851563
94.17,3.576,114,6,1,2,Hadoop,2000,100,3.344962744,9.148205447,5.682352562,2.437730088,0.824549387,2.191077793,0.209380482,0.410234652,70.56461596,28.34281704
94.17,3.576,114,2,2,3,Hadoop,2000,100,3.033052363,7.343923581,6.049452988,2.512668847,0.775630088,2.975029922,0.189284218,0.397983234,64.45139003,31.03113834
94.17,3.576,114,2,5,0,Hadoop,2000,100,3.026590774,7.393595433,6.352315868,2.573149432,0.568081651,1.415581822,0.183496005,0.38862881,64.15806055,31.17301213
94.17,3.576,114,10,3,2,Hadoop,2000,100,3.23557358,9.953627872,6.102470616,2.021872074,0.992216629,3.764980698,0.206428803,0.494591953,68.46376634,29.21253251
94.17,3.576,114,4,0,1,Hadoop,2000,100,4.120291329,8.090650666,4.295065572,2.032782222,1.737472886,3.693263173,0.25875687,0.491939242,86.26454616,23.18449571
94.17,3.576,114,12,2,0,Hadoop,2000,100,3.127195325,9.590516818,6.25125673,2.428773235,0.790723873,2.057842898,0.196225086,0.411730496,66.10970926,30.25274233
94.17,3.576,114,7,4,3,Hadoop,2000,100,3.177176407,6.992442977,6.017719473,2.430731219,1.001962657,3.74118681,0.200519609,0.411405051,67.31395984,29.71151905
94.17,3.576,114,1,1,2,Hadoop,2000,100,3.226285631,6.619484699,5.593504769,2.648235233,0.59476942,1.516437376,0.197238089,0.377613485,68.1411612,29.35083531
94.17,3.576,114,6,5,1,Hadoop,2000,100,3.097185179,9.004621232,6.203426362,2.228856599,0.799792945,2.618481922,0.196600652,0.448687278,65.73469853,30.42533159
94.17,3.576,114,10,1,2,Hadoop,2000,100,3.410887532,10.01121361,5.674619055,2.315287645,0.947243737,3.266921473,0.214917253,0.43191302,72.07289076,27.74968478
94.17,3.576,114,11,5,2,Hadoop,2000,100,3.253091058,9.616050494,5.935201757,2.546903332,1.089534962,3.098591948,0.206428001,0.392655856,68.66515422,29.12685514
94.17,3.576,114,11,1,0,Hadoop,2000,100,3.53557221,10.07069035,5.493454934,2.171044662,0.750912522,2.106002438,0.217666137,0.460607817,74.38953257,26.88550299
94.17,3.576,114,12,0,2,Hadoop,2000,100,4.210245425,9.374640656,4.275199322,1.759447389,1.85918106,3.807366729,0.267673713,0.568363475,88.0752213,22.70786233
94.17,3.576,114,4,3,3,Hadoop,2000,100,3.206192489,8.065489435,5.890094304,2.297832026,0.951316212,3.608891892,0.202044236,0.435192851,67.8280344,29.48633287
94.17,3.576,114,10,2,1,Hadoop,2000,100,3.207931168,9.817995191,6.166587454,2.131214802,0.870553894,2.636597872,0.20439367,0.469238652,67.80301762,29.49721222
94.17,3.576,114,3,3,1,Hadoop,2000,100,2.986557234,7.176787961,6.293132155,2.28141355,0.696845759,2.307587552,0.184931624,0.438324864,63.39084768,31.55029587
94.17,3.576,114,9,2,3,Hadoop,2000,100,3.283330789,7.548204553,5.922725484,2.123402872,1.078633687,4.583181775,0.209328091,0.47094221,69.33491993,28.84549376
